year,region,wine,beer,vodka,champagne,brandy
2015,Toledo,9.3,39,8.7,1.4,0.9
2016,Corpus Christi,3.6,27.3,3.6,1,0.5
2016,Los Angeles,4.8,37.3,4.5,0.7,0.3
2016,Chicago,6.2,46.9,6,1.3,0.5
2016,Houston,8.4,51.6,12.2,1.8,0.9
2016,Phoenix,4.5,38.3,4.5,0.9,0.6
2016,San Antonio,2.7,61.9,6.8,0.6,0.5
2016,Philadelphia,2.6,53.4,4.2,0.9,0.3
2016,San Diego,7,35,4.8,0.7,0.4
2016,Dallas,4.8,36.8,7.8,0.8,0.3
2016,Austin,8.8,50.9,7.5,1,0.7
2016,San Jose,5.5,39.8,3.3,1.2,0.5
2016,Fort Worth,8.6,37.3,9.9,1.2,0.6
2016,Jacksonville,5.5,43.4,4.3,1.3,0.6
2016,Charlotte,0.1,1,2.2,0.2,0.3
2016,Columbus,5.5,59.6,8.3,1.6,0.5
2016,Indianapolis,6.4,30.8,6.8,0.9,0.3
2016,San Francisco,8.2,55.4,7.8,1.1,0.5
2016,Seattle,,,,,
2016,Denver,6.1,61.3,6.8,1.3,0.5
2016,Washington,0.6,14.5,0.5,0.2,0.1
2016,Boston,8.6,38.2,6.2,1.4,1.1
2016,El Paso,2.6,20.3,3.3,0.3,0.4
2016,Nashville,7.5,45.1,7.6,1.5,0.9
2016,Oklahoma City,6.6,85.4,10.4,3.3,1.3
2016,Las Vegas,0.9,25.3,0.7,0.2,0.1
2016,Portland,11.5,51.7,12.2,1.4,1.2
2016,Detroit,4.9,60.4,7.6,1.2,0.5
2016,Memphis,7.3,70.4,9.7,1,0.5
2016,Louisville,7.2,49.4,8.5,1,0.5
2016,Milwaukee,5.3,63.5,3.8,1.5,0.6
2016,Baltimore,5.3,58.2,5.8,1.7,0.5
2016,Albuquerque,4.4,42.1,5.1,1.7,0.7
2016,Tucson,4.6,59.2,3,0.9,0.4
2016,Mesa,5.3,43.2,4,1.1,0.4
2016,Fresno,8.1,41,8.4,1.6,1.3
2016,Atlanta,6.2,39.7,4.6,1.1,0.4
2016,Sacramento,7.6,56.5,12.7,3.1,1.3
2016,Kansas City,8,38.2,9.5,0.8,0.7
2016,Colorado Springs,4.7,46.1,6.5,0.6,0.3
2016,Raleigh,6.6,69.2,12.1,4,1.1
2016,Miami,8.7,99.1,9.6,2.2,1.3
2016,Omaha,8.1,47.6,12.2,2.5,1.9
2016,Long Beach,11.7,59.6,11.5,2.6,1
2016,Virginia Beach,6.3,56.6,6.5,1.1,0.7
2016,Oakland,10.6,47.4,8.5,1.4,0.9
2016,Minneapolis,6.7,46.6,4.9,1.3,0.6
2016,Tampa,5,53.2,3.5,1.1,0.5
2016,Tulsa,4.5,42.4,3.3,1,0.3
2016,Arlington,6.4,44.2,4.1,1.2,0.5
2016,Aurora,5.9,51.1,4.4,0.6,0.3
2016,Wichita,5.5,51.5,7.1,0.9,0.7
2016,Bakersfield,6.8,72.4,8.6,2.2,0.8
2016,New Orleans,10.4,38.5,6.4,1.5,0.8
2016,Cleveland,4.5,42.2,6.6,1,0.3
2016,Henderson,9.6,63.4,12.5,1.6,1.2
2016,Anaheim,1.9,59.5,2.4,0.5,0.2
2016,Honolulu,4.2,55.4,3.8,1.1,0.5
2016,Riverside,6.3,41.1,4.9,1.2,0.6
2016,Santa Ana,6.2,59.9,4.3,1.2,0.6
2016,New York City,7.1,33.7,6.3,1.9,1.2
2016,Lexington,4.6,42.1,2.9,0.8,0.4
2016,San Juan,7.6,58.3,12.8,3.3,1.3
2016,Stockton,7.6,55.5,7.3,1.7,1
2016,St. Paul,5.4,22.9,7,1.8,1.1
2016,Cincinnati,0.5,17.3,0.4,0.4,0.1
2016,Irvine,7.9,48,6.8,1.6,0.8
2016,Greensboro,3.8,57.4,2.3,1.1,0.5
2016,Pittsburgh,4.8,58.2,3,0.8,0.4
2016,Lincoln,4.4,59.1,9,0.6,0.5
2016,Durham,7.8,63.6,7.9,1.6,0.7
2016,Orlando,5.1,43.4,4.5,1.4,0.6
2016,St. Louis,5.5,43.1,4.7,1,0.5
2016,Chula Vista,5.1,73.4,8.4,1.9,1.1
2016,Plano,5.5,58.1,8.6,0.9,0.6
2016,Newark,6.6,46.9,4.6,1.1,0.5
2016,Anchorage,7,73.7,11.2,2.6,0.9
2016,Fort Wayne,4.3,79.1,4.7,1.4,0.5
2016,Chandler,4.3,67.5,9.2,2,1.3
2016,Reno,5.3,42.6,5.1,1.2,0.6
2016,North Las Vegas,,1.2,,,
2016,Scottsdale,5,42.3,7.7,0.7,0.4
2016,St. Petersburg,3.9,34,11.6,1.8,1.1
2016,Laredo,4.3,56.1,8.2,1.8,0.5
2016,Gilbert,4.5,75.8,8.2,1.7,1.3
2016,Toledo,10.2,38,8.9,1.4,1
